Partition,folder,k,Seed,Algorithm,AUPRC train,AUPRC val,AUPRC test
Cluster aware,cluster_aware_k50,50,seed_7,KNN,1.0,1.0,0.7563703991184013
Cluster aware,cluster_aware_k50,50,seed_7,Logistic Regression,0.920809759943954,0.651395871132062,0.7297777626292988
Cluster aware,cluster_aware_k50,50,seed_7,Random Forest,1.0,0.9999999999999999,0.7419554257264237
Cluster aware,cluster_aware_k50,50,seed_7,SVM,0.9506590018328863,0.7367171494941149,0.7634156123199684
Cluster aware,cluster_aware_k50,50,seed_1,KNN,1.0,1.0,0.8196526455639834
Cluster aware,cluster_aware_k50,50,seed_1,Logistic Regression,0.8802846161286293,0.9349499892874106,0.812616317744964
Cluster aware,cluster_aware_k50,50,seed_1,Random Forest,1.0,1.0,0.8169468933006213
Cluster aware,cluster_aware_k50,50,seed_1,SVM,0.9285838099402629,0.9692087147554529,0.8260133107434483
Cluster aware,cluster_aware_k50,50,seed_5,KNN,1.0,1.0,0.8650862136054118
Cluster aware,cluster_aware_k50,50,seed_5,Logistic Regression,0.8778109677231566,0.8261730389145935,0.8660715570821111
Cluster aware,cluster_aware_k50,50,seed_5,Random Forest,0.9999999999999999,1.0,0.8883143918305163
Cluster aware,cluster_aware_k50,50,seed_5,SVM,0.9259613132194078,0.8854956411356087,0.8921002230538663
Cluster aware,cluster_aware_k50,50,seed_10,KNN,1.0,1.0,0.8541993072709081
Cluster aware,cluster_aware_k50,50,seed_10,Logistic Regression,0.8873586343133887,0.8725967192648793,0.8381458328478139
Cluster aware,cluster_aware_k50,50,seed_10,Random Forest,1.0,1.0,0.8675435124830193
Cluster aware,cluster_aware_k50,50,seed_10,SVM,0.933116716816634,0.9256679283992267,0.8698327217686934
Cluster aware,cluster_aware_k50,50,seed_3,KNN,1.0,1.0,0.8077740446819256
Cluster aware,cluster_aware_k50,50,seed_3,Logistic Regression,0.9036018651688487,0.6424606991215653,0.8156732476573001
Cluster aware,cluster_aware_k50,50,seed_3,Random Forest,1.0,1.0,0.8420980359131316
Cluster aware,cluster_aware_k50,50,seed_3,SVM,0.9390350385425618,0.7719538365533715,0.8498802942060499
Cluster aware,cluster_aware_k50,50,seed_4,KNN,1.0,1.0,0.7826736560044436
Cluster aware,cluster_aware_k50,50,seed_4,Logistic Regression,0.8908552329544146,0.9343160455008459,0.7815554753686125
Cluster aware,cluster_aware_k50,50,seed_4,Random Forest,1.0,1.0000000000000002,0.7952293071322785
Cluster aware,cluster_aware_k50,50,seed_4,SVM,0.926301676409646,0.9747207796735209,0.8192591174651522
Cluster aware,cluster_aware_k50,50,seed_6,KNN,1.0,1.0,0.7756004850503911
Cluster aware,cluster_aware_k50,50,seed_6,Logistic Regression,0.8912010686789084,0.9387167225985732,0.7144668919684516
Cluster aware,cluster_aware_k50,50,seed_6,Random Forest,1.0,1.0,0.7958137386961683
Cluster aware,cluster_aware_k50,50,seed_6,SVM,0.9328518828626795,0.9600204312062032,0.7884861849148989
Cluster aware,cluster_aware_k50,50,seed_9,KNN,1.0,1.0,0.9007608604347752
Cluster aware,cluster_aware_k50,50,seed_9,Logistic Regression,0.8512215801915738,0.8929206145806111,0.898238627744219
Cluster aware,cluster_aware_k50,50,seed_9,Random Forest,1.0,1.0,0.9120329159835173
Cluster aware,cluster_aware_k50,50,seed_9,SVM,0.9112833361226145,0.9357810038668661,0.914329633239899
Cluster aware,cluster_aware_k50,50,seed_8,KNN,1.0,1.0,0.8660024318373696
Cluster aware,cluster_aware_k50,50,seed_8,Logistic Regression,0.8809118468262985,0.8593202602658783,0.8630296869980806
Cluster aware,cluster_aware_k50,50,seed_8,Random Forest,1.0,0.9999999999999999,0.8819695954732553
Cluster aware,cluster_aware_k50,50,seed_8,SVM,0.9287228909504693,0.8918944572115362,0.877496667029658
Cluster aware,cluster_aware_k50,50,seed_2,KNN,1.0,1.0,0.7424306389293391
Cluster aware,cluster_aware_k50,50,seed_2,Logistic Regression,0.8976421745285653,0.9143396942438343,0.7502448436759795
Cluster aware,cluster_aware_k50,50,seed_2,Random Forest,0.9999999999999999,1.0,0.7550264067445212
Cluster aware,cluster_aware_k50,50,seed_2,SVM,0.93753018458558,0.937933077200235,0.7707376533592408
Cluster aware,cluster_aware_k200,200,seed_7,KNN,1.0,1.0,0.711463939942287
Cluster aware,cluster_aware_k200,200,seed_7,Logistic Regression,0.9038513158045056,0.8953978581070693,0.6990107739315815
Cluster aware,cluster_aware_k200,200,seed_7,Random Forest,1.0,1.0,0.732149971206328
Cluster aware,cluster_aware_k200,200,seed_7,SVM,0.9368593785001218,0.9290913769675874,0.741886748800434
Cluster aware,cluster_aware_k200,200,seed_1,KNN,1.0,1.0,0.8672983809589335
Cluster aware,cluster_aware_k200,200,seed_1,Logistic Regression,0.8749104284509648,0.9032467632047267,0.8506068642305903
Cluster aware,cluster_aware_k200,200,seed_1,Random Forest,1.0,1.0,0.8813393920101044
Cluster aware,cluster_aware_k200,200,seed_1,SVM,0.9258261951897647,0.9329418360529015,0.8786721230966762
Cluster aware,cluster_aware_k200,200,seed_5,KNN,1.0,1.0,0.8606521519674923
Cluster aware,cluster_aware_k200,200,seed_5,Logistic Regression,0.8852233063969566,0.8284578916818501,0.8498166264881599
Cluster aware,cluster_aware_k200,200,seed_5,Random Forest,0.9999999999999999,1.0,0.875584310165097
Cluster aware,cluster_aware_k200,200,seed_5,SVM,0.930661588434277,0.8788762598874383,0.871105127882672
Cluster aware,cluster_aware_k200,200,seed_10,KNN,1.0,1.0,0.8432844183386885
Cluster aware,cluster_aware_k200,200,seed_10,Logistic Regression,0.8689195149957657,0.9520982854746486,0.8506193305994211
Cluster aware,cluster_aware_k200,200,seed_10,Random Forest,0.9999999999999999,0.9999999999999999,0.8592193794962939
Cluster aware,cluster_aware_k200,200,seed_10,SVM,0.9180388485027825,0.9797004605490778,0.8606161124356418
Cluster aware,cluster_aware_k200,200,seed_3,KNN,1.0,1.0,0.8587595320115202
Cluster aware,cluster_aware_k200,200,seed_3,Logistic Regression,0.8929972647813118,0.7276542497916009,0.8623547208037607
Cluster aware,cluster_aware_k200,200,seed_3,Random Forest,1.0,1.0,0.8609137415177225
Cluster aware,cluster_aware_k200,200,seed_3,SVM,0.932890458237281,0.8471463862554299,0.8804578672912479
Cluster aware,cluster_aware_k200,200,seed_4,KNN,1.0,1.0,0.7462249040884412
Cluster aware,cluster_aware_k200,200,seed_4,Logistic Regression,0.8976409789027238,0.8812532529464346,0.7522094663151457
Cluster aware,cluster_aware_k200,200,seed_4,Random Forest,1.0,1.0,0.76250430035361
Cluster aware,cluster_aware_k200,200,seed_4,SVM,0.9301266347017703,0.9398019729633256,0.7873799147014083
Cluster aware,cluster_aware_k200,200,seed_6,KNN,1.0,1.0,0.8794301953189643
Cluster aware,cluster_aware_k200,200,seed_6,Logistic Regression,0.8785603675619317,0.8557454331378933,0.8773897148647349
Cluster aware,cluster_aware_k200,200,seed_6,Random Forest,1.0,0.9999999999999999,0.900789313484056
Cluster aware,cluster_aware_k200,200,seed_6,SVM,0.9197230260810652,0.9014322436412265,0.9126905663343962
Cluster aware,cluster_aware_k200,200,seed_9,KNN,1.0,1.0,0.8156434781550204
Cluster aware,cluster_aware_k200,200,seed_9,Logistic Regression,0.8860671296530895,0.9391906273125984,0.808701246072701
Cluster aware,cluster_aware_k200,200,seed_9,Random Forest,1.0,1.0,0.8204405867657968
Cluster aware,cluster_aware_k200,200,seed_9,SVM,0.9283141125758488,0.9650086388112606,0.8248158087293994
Cluster aware,cluster_aware_k200,200,seed_8,KNN,1.0,0.9999999999999999,0.8193650524118999
Cluster aware,cluster_aware_k200,200,seed_8,Logistic Regression,0.9011128662257996,0.8428199707691485,0.8085957262209889
Cluster aware,cluster_aware_k200,200,seed_8,Random Forest,1.0,1.0,0.8294799429693968
Cluster aware,cluster_aware_k200,200,seed_8,SVM,0.9400171401439541,0.9115548428109878,0.8160882209982506
Cluster aware,cluster_aware_k200,200,seed_2,KNN,1.0,1.0,0.8533989943091358
Cluster aware,cluster_aware_k200,200,seed_2,Logistic Regression,0.8968890618309959,0.7704846703177367,0.846557264534474
Cluster aware,cluster_aware_k200,200,seed_2,Random Forest,1.0,1.0,0.8635540922888079
Cluster aware,cluster_aware_k200,200,seed_2,SVM,0.9345189233326544,0.8349424162841041,0.8801463783028571
Cluster aware,cluster_aware_k400,400,seed_7,KNN,1.0,1.0,0.8463207984725509
Cluster aware,cluster_aware_k400,400,seed_7,Logistic Regression,0.8917091221509051,0.8578154397316566,0.8499941107068855
Cluster aware,cluster_aware_k400,400,seed_7,Random Forest,1.0,0.9999999999999999,0.8533022995612447
Cluster aware,cluster_aware_k400,400,seed_7,SVM,0.9352083978340041,0.8950598181933006,0.8676826690942441
Cluster aware,cluster_aware_k400,400,seed_1,KNN,1.0,1.0,0.8517862568575594
Cluster aware,cluster_aware_k400,400,seed_1,Logistic Regression,0.8957915105761183,0.8066524015131278,0.8005979296019919
Cluster aware,cluster_aware_k400,400,seed_1,Random Forest,0.9999999999999999,1.0,0.8492322499808238
Cluster aware,cluster_aware_k400,400,seed_1,SVM,0.9319076433749691,0.8787478783603515,0.8598155707972907
Cluster aware,cluster_aware_k400,400,seed_5,KNN,1.0,1.0,0.807294775144628
Cluster aware,cluster_aware_k400,400,seed_5,Logistic Regression,0.8892293995349493,0.9294616666068293,0.8026550287874115
Cluster aware,cluster_aware_k400,400,seed_5,Random Forest,1.0,1.0,0.7997944021708698
Cluster aware,cluster_aware_k400,400,seed_5,SVM,0.9331298291950114,0.9508241836260801,0.8187544437140688
Cluster aware,cluster_aware_k400,400,seed_10,KNN,1.0,1.0,0.831348665382313
Cluster aware,cluster_aware_k400,400,seed_10,Logistic Regression,0.8836315836807187,0.9303108780304983,0.8233700557498639
Cluster aware,cluster_aware_k400,400,seed_10,Random Forest,1.0,1.0,0.837109356969316
Cluster aware,cluster_aware_k400,400,seed_10,SVM,0.9244324674644298,0.9580031045137148,0.8552690344112521
Cluster aware,cluster_aware_k400,400,seed_3,KNN,1.0,1.0,0.8442975359490924
Cluster aware,cluster_aware_k400,400,seed_3,Logistic Regression,0.8910205573274783,0.8443510797696201,0.8469614204677129
Cluster aware,cluster_aware_k400,400,seed_3,Random Forest,1.0,0.9999999999999999,0.859938347147449
Cluster aware,cluster_aware_k400,400,seed_3,SVM,0.9316917360924831,0.9329547609798637,0.8655830750982192
Cluster aware,cluster_aware_k400,400,seed_4,KNN,1.0,1.0,0.8112370535011082
Cluster aware,cluster_aware_k400,400,seed_4,Logistic Regression,0.9005138675094401,0.8815013713257289,0.7396028644946456
Cluster aware,cluster_aware_k400,400,seed_4,Random Forest,1.0,0.9999999999999999,0.8079194116353421
Cluster aware,cluster_aware_k400,400,seed_4,SVM,0.9351890264373854,0.9212314880010057,0.8123375085560018
Cluster aware,cluster_aware_k400,400,seed_6,KNN,1.0,1.0,0.8288517418594811
Cluster aware,cluster_aware_k400,400,seed_6,Logistic Regression,0.8897091490590268,0.8860586491505236,0.8361290148924715
Cluster aware,cluster_aware_k400,400,seed_6,Random Forest,0.9999999999999999,1.0,0.8374249236526443
Cluster aware,cluster_aware_k400,400,seed_6,SVM,0.9331960889480654,0.9242821558298422,0.852854966438777
Cluster aware,cluster_aware_k400,400,seed_9,KNN,1.0,1.0,0.8201217179045779
Cluster aware,cluster_aware_k400,400,seed_9,Logistic Regression,0.8884936851608417,0.9278394396671241,0.7862082894263427
Cluster aware,cluster_aware_k400,400,seed_9,Random Forest,1.0,1.0,0.8251785673319717
Cluster aware,cluster_aware_k400,400,seed_9,SVM,0.9306745536059841,0.9439664191854606,0.8305994254326925
Cluster aware,cluster_aware_k400,400,seed_8,KNN,1.0,1.0,0.8026536296807586
Cluster aware,cluster_aware_k400,400,seed_8,Logistic Regression,0.8897056971623003,0.9415680859941585,0.768233333786005
Cluster aware,cluster_aware_k400,400,seed_8,Random Forest,0.9999999999999999,0.9999999999999998,0.8025196648401364
Cluster aware,cluster_aware_k400,400,seed_8,SVM,0.9307522648882194,0.9460404083736267,0.8142350052757273
Cluster aware,cluster_aware_k400,400,seed_2,KNN,1.0,1.0,0.7871153019742052
Cluster aware,cluster_aware_k400,400,seed_2,Logistic Regression,0.8974801790634126,0.8899652021329396,0.7809548602068688
Cluster aware,cluster_aware_k400,400,seed_2,Random Forest,1.0,1.0,0.8104017530455161
Cluster aware,cluster_aware_k400,400,seed_2,SVM,0.9330973116974256,0.9406559973393956,0.81217743507798
Random,random,,seed_7,KNN,1.0,1.0,0.876147968558627
Random,random,,seed_7,Logistic Regression,0.8853199834640786,0.8990364675558102,0.8523859961992689
Random,random,,seed_7,Random Forest,1.0,0.9999999999999998,0.8905688678412005
Random,random,,seed_7,SVM,0.9295197715638461,0.9366708702209086,0.8831441024071129
Random,random,,seed_101,KNN,1.0,1.0,0.9073833963781196
Random,random,,seed_101,Logistic Regression,0.8826675028617885,0.8875532667817521,0.8771774142720046
Random,random,,seed_101,Random Forest,1.0,1.0,0.9130420915198465
Random,random,,seed_101,SVM,0.9261265526380434,0.9369735598125378,0.9131882561499418
Random,random,,seed_2024,KNN,1.0,1.0,0.8836631182744887
Random,random,,seed_2024,Logistic Regression,0.8886024680375888,0.8676458837992791,0.849418782288246
Random,random,,seed_2024,Random Forest,0.9999999999999999,1.0,0.884451185657561
Random,random,,seed_2024,SVM,0.9309400323061197,0.9343899404448516,0.8840856455352812
Random,random,,seed_1,KNN,1.0,1.0,0.8960740831370988
Random,random,,seed_1,Logistic Regression,0.8858169690692816,0.8851651373939331,0.8565645135958065
Random,random,,seed_1,Random Forest,1.0,1.0,0.9029267196281835
Random,random,,seed_1,SVM,0.9303458692877901,0.9281963864610776,0.8941470807781936
Random,random,,seed_13,KNN,1.0,1.0,0.8718603987453128
Random,random,,seed_13,Logistic Regression,0.8858006825674285,0.8932727272199744,0.8515203195849992
Random,random,,seed_13,Random Forest,0.9999999999999999,0.9999999999999999,0.8842779077838315
Random,random,,seed_13,SVM,0.9304123038469034,0.9324859356152421,0.8723310002704998
Random,random,,seed_42,KNN,1.0,1.0,0.8883565790401187
Random,random,,seed_42,Logistic Regression,0.8868912975218256,0.8724309855035185,0.8586731161263799
Random,random,,seed_42,Random Forest,0.9999999999999999,1.0,0.8902175430089411
Random,random,,seed_42,SVM,0.9299939747044589,0.9286461125078652,0.8876536263386613
Random,random,,seed_1337,KNN,1.0,1.0,0.8946462111191538
Random,random,,seed_1337,Logistic Regression,0.886835430780973,0.8862521205863552,0.8485448326265891
Random,random,,seed_1337,Random Forest,1.0,1.0,0.8842416696636833
Random,random,,seed_1337,SVM,0.9296637512599788,0.9402319393031071,0.8814140557924623
Random,random,,seed_77,KNN,1.0,1.0,0.8842449026793238
Random,random,,seed_77,Logistic Regression,0.8829624542930509,0.8960298441730672,0.8684856621006974
Random,random,,seed_77,Random Forest,1.0,1.0,0.9028378619208732
Random,random,,seed_77,SVM,0.928948442189141,0.9429842784340142,0.8954409384817749
Random,random,,seed_21,KNN,1.0,1.0,0.8794970178960153
Random,random,,seed_21,Logistic Regression,0.8869505237184199,0.8782609678220117,0.8536236454954623
Random,random,,seed_21,Random Forest,1.0,1.0,0.8816428252780282
Random,random,,seed_21,SVM,0.9318061159283334,0.920363312527711,0.8745999145438731
Random,random,,seed_9001,KNN,1.0,1.0,0.9009327865218554
Random,random,,seed_9001,Logistic Regression,0.8856141737530184,0.8622144155646334,0.8757728525142381
Random,random,,seed_9001,Random Forest,1.0,0.9999999999999999,0.907661346426681
Random,random,,seed_9001,SVM,0.9305785417005299,0.9218831707991837,0.9012433932521395
Cluster aware,cluster_aware_k100,100,seed_7,KNN,1.0,1.0,0.883843489369052
