Partition,folder,k,Seed,Algorithm,AUPRC train,AUPRC val,AUPRC test
Cluster aware,cluster_aware_k100,100,seed_7,Logistic Regression,0.8670782071621523,0.9036516736769546,0.8940409082066809
Cluster aware,cluster_aware_k100,100,seed_7,Random Forest,1.0,1.0,0.9031160622000631
Cluster aware,cluster_aware_k100,100,seed_7,SVM,0.9160312197390666,0.9527431276143066,0.9035030825741155
Cluster aware,cluster_aware_k100,100,seed_1,KNN,1.0,1.0,0.8616971633735628
Cluster aware,cluster_aware_k100,100,seed_1,Logistic Regression,0.8726418483950898,0.9363292304319869,0.8502928075607182
Cluster aware,cluster_aware_k100,100,seed_1,Random Forest,1.0,1.0,0.8663397690551174
Cluster aware,cluster_aware_k100,100,seed_1,SVM,0.9181278309339744,0.9734399917647385,0.8643119065883502
Cluster aware,cluster_aware_k100,100,seed_5,KNN,1.0,1.0,0.8195509941849981
Cluster aware,cluster_aware_k100,100,seed_5,Logistic Regression,0.8815178233090202,0.9142425008564186,0.8309949901156496
Cluster aware,cluster_aware_k100,100,seed_5,Random Forest,1.0,1.0,0.8531411850782711
Cluster aware,cluster_aware_k100,100,seed_5,SVM,0.9275126333097966,0.9325923574645896,0.864936379803121
Cluster aware,cluster_aware_k100,100,seed_10,KNN,1.0,1.0,0.8735760552855617
Cluster aware,cluster_aware_k100,100,seed_10,Logistic Regression,0.8849680861606802,0.8225567661786714,0.852134366986887
Cluster aware,cluster_aware_k100,100,seed_10,Random Forest,1.0,0.9999999999999999,0.8792371426988083
Cluster aware,cluster_aware_k100,100,seed_10,SVM,0.9306639003014001,0.8969673079021137,0.8828946428673807
Cluster aware,cluster_aware_k100,100,seed_3,KNN,1.0,1.0,0.8511202683584878
Cluster aware,cluster_aware_k100,100,seed_3,Logistic Regression,0.8814586834795003,0.891901673937791,0.8534470784246732
Cluster aware,cluster_aware_k100,100,seed_3,Random Forest,1.0,1.0,0.8521997857655834
Cluster aware,cluster_aware_k100,100,seed_3,SVM,0.9298703465337168,0.9435795561564245,0.863748089587998
Cluster aware,cluster_aware_k100,100,seed_4,KNN,1.0,1.0,0.8968517175035293
Cluster aware,cluster_aware_k100,100,seed_4,Logistic Regression,0.8747632905136747,0.8798420568488634,0.8826613718165662
Cluster aware,cluster_aware_k100,100,seed_4,Random Forest,1.0,1.0,0.9097336251818926
Cluster aware,cluster_aware_k100,100,seed_4,SVM,0.9222890047299761,0.939936484847661,0.9101565121775013
Cluster aware,cluster_aware_k100,100,seed_6,KNN,1.0,1.0,0.8770792505672547
Cluster aware,cluster_aware_k100,100,seed_6,Logistic Regression,0.8804273660577692,0.8795329505329126,0.84045323442218
Cluster aware,cluster_aware_k100,100,seed_6,Random Forest,1.0,0.9999999999999999,0.8936145837714904
Cluster aware,cluster_aware_k100,100,seed_6,SVM,0.928083147536164,0.9267662901572115,0.8898425584014498
Cluster aware,cluster_aware_k100,100,seed_9,KNN,1.0,1.0,0.8154112034980192
Cluster aware,cluster_aware_k100,100,seed_9,Logistic Regression,0.8809015678875229,0.8975161605182284,0.8219123700021179
Cluster aware,cluster_aware_k100,100,seed_9,Random Forest,1.0,1.0,0.8510490243840447
Cluster aware,cluster_aware_k100,100,seed_9,SVM,0.9222239075383312,0.968366767168597,0.8501215690823575
Cluster aware,cluster_aware_k100,100,seed_8,KNN,1.0,1.0,0.7925764001702338
Cluster aware,cluster_aware_k100,100,seed_8,Logistic Regression,0.9031409804250025,0.8532534154323751,0.7575926971241872
Cluster aware,cluster_aware_k100,100,seed_8,Random Forest,1.0,1.0,0.7961567065045194
Cluster aware,cluster_aware_k100,100,seed_8,SVM,0.9333110535076149,0.9055298743301349,0.8099872120022398
Cluster aware,cluster_aware_k100,100,seed_2,KNN,1.0,1.0,0.7831405072341462
Cluster aware,cluster_aware_k100,100,seed_2,Logistic Regression,0.8953476644364592,0.9122173830244964,0.76857779219138
Cluster aware,cluster_aware_k100,100,seed_2,Random Forest,1.0,1.0,0.7966173487320957
Cluster aware,cluster_aware_k100,100,seed_2,SVM,0.9375901780036692,0.9318633971936585,0.8071767026268446
Stratified,stratified,,seed_7,KNN,1.0,1.0,0.8919667414192117
Stratified,stratified,,seed_7,Logistic Regression,0.8823388738651112,0.9021973379951167,0.8640797923175643
Stratified,stratified,,seed_7,Random Forest,1.0,1.0,0.8951516518511777
Stratified,stratified,,seed_7,SVM,0.9309798538242817,0.9306417040408493,0.8799325755583435
Stratified,stratified,,seed_101,KNN,1.0,1.0,0.9011824362566638
Stratified,stratified,,seed_101,Logistic Regression,0.886274222647876,0.8778761040945364,0.8639928487311648
Stratified,stratified,,seed_101,Random Forest,1.0,1.0,0.9079770727431915
Stratified,stratified,,seed_101,SVM,0.9283436887817186,0.9288531410946023,0.9097180062953323
Stratified,stratified,,seed_2024,KNN,1.0,1.0,0.8899933533056521
Stratified,stratified,,seed_2024,Logistic Regression,0.8861553059996221,0.9015150782267172,0.839982710018856
Stratified,stratified,,seed_2024,Random Forest,0.9999999999999999,1.0,0.8988158538998611
Stratified,stratified,,seed_2024,SVM,0.928903580519591,0.941511963361729,0.88677398415996
Stratified,stratified,,seed_1,KNN,1.0,1.0,0.9036875172411113
Stratified,stratified,,seed_1,Logistic Regression,0.884289963166742,0.8835326072353623,0.8715707732123938
Stratified,stratified,,seed_1,Random Forest,1.0,1.0,0.8969360502053805
Stratified,stratified,,seed_1,SVM,0.92874181093551,0.9367065915483402,0.8952615725314891
Stratified,stratified,,seed_13,KNN,1.0,1.0,0.8911408295903256
Stratified,stratified,,seed_13,Logistic Regression,0.8872780925481089,0.8670240164331984,0.8627933156141554
Stratified,stratified,,seed_13,Random Forest,1.0,1.0,0.8854716387854079
Stratified,stratified,,seed_13,SVM,0.9327129323365042,0.9052315948853034,0.8941728882363845
Stratified,stratified,,seed_42,KNN,1.0,1.0,0.9043354816233429
Stratified,stratified,,seed_42,Logistic Regression,0.8836445374670475,0.8838504965496112,0.871083244881556
Stratified,stratified,,seed_42,Random Forest,1.0,0.9999999999999999,0.9124170383562076
Stratified,stratified,,seed_42,SVM,0.9275652916186554,0.9347103382615318,0.9060207910541456
Stratified,stratified,,seed_1337,KNN,1.0,1.0,0.8988359333413044
Stratified,stratified,,seed_1337,Logistic Regression,0.8853065296588765,0.8880219546817036,0.8527268666214599
Stratified,stratified,,seed_1337,Random Forest,1.0,1.0,0.9092854328005138
Stratified,stratified,,seed_1337,SVM,0.9278833308181107,0.9305916662708787,0.9128191277062898
Stratified,stratified,,seed_77,KNN,1.0,1.0,0.865703723818794
Stratified,stratified,,seed_77,Logistic Regression,0.8878943647656647,0.8871119436308811,0.8297663938434366
Stratified,stratified,,seed_77,Random Forest,0.9999999999999999,1.0,0.8633807303223283
Stratified,stratified,,seed_77,SVM,0.9333169009285789,0.9259836327344594,0.8512183464618024
Stratified,stratified,,seed_21,KNN,1.0,1.0,0.8998749519289249
Stratified,stratified,,seed_21,Logistic Regression,0.8835601777681744,0.896097979147946,0.8556670613453676
Stratified,stratified,,seed_21,Random Forest,0.9999999999999999,1.0,0.9010612247672403
Stratified,stratified,,seed_21,SVM,0.9287899799995357,0.9408785253589472,0.8864937236651921
Stratified,stratified,,seed_9001,KNN,1.0,1.0,0.9124260181320546
Stratified,stratified,,seed_9001,Logistic Regression,0.8864367311418272,0.8525419918730145,0.8801904664149908
Stratified,stratified,,seed_9001,Random Forest,1.0,0.9999999999999999,0.9184193306132893
Stratified,stratified,,seed_9001,SVM,0.9290573367655036,0.9199765826054719,0.9217054765102483
Cluster aware,cluster_aware_k500,500,seed_7,KNN,1.0,1.0,0.845473467027418
Cluster aware,cluster_aware_k500,500,seed_7,Logistic Regression,0.8967815825826336,0.7841453219970671,0.8355450328289078
Cluster aware,cluster_aware_k500,500,seed_7,Random Forest,1.0,1.0,0.8529375125207401
Cluster aware,cluster_aware_k500,500,seed_7,SVM,0.936291153126078,0.8620906014894828,0.8590768523298955
Cluster aware,cluster_aware_k500,500,seed_1,KNN,1.0,1.0,0.7926478367862181
Cluster aware,cluster_aware_k500,500,seed_1,Logistic Regression,0.8980757869224822,0.8763607958702974,0.7868709865105392
Cluster aware,cluster_aware_k500,500,seed_1,Random Forest,1.0,0.9999999999999999,0.7973198775332453
Cluster aware,cluster_aware_k500,500,seed_1,SVM,0.9355818689822066,0.8951651050960898,0.8220499000600912
Cluster aware,cluster_aware_k500,500,seed_5,KNN,1.0,1.0,0.8300684336128432
Cluster aware,cluster_aware_k500,500,seed_5,Logistic Regression,0.8911068644635005,0.9078023422767091,0.8120315795097299
Cluster aware,cluster_aware_k500,500,seed_5,Random Forest,1.0,1.0,0.8264492051248962
Cluster aware,cluster_aware_k500,500,seed_5,SVM,0.9331069470198248,0.9393013867484313,0.8213792579314159
Cluster aware,cluster_aware_k500,500,seed_10,KNN,1.0,1.0,0.8514200287867542
Cluster aware,cluster_aware_k500,500,seed_10,Logistic Regression,0.885121328663866,0.924473658341163,0.8179249786950032
Cluster aware,cluster_aware_k500,500,seed_10,Random Forest,0.9999999999999998,1.0,0.8599426475765737
Cluster aware,cluster_aware_k500,500,seed_10,SVM,0.9271802953236941,0.9524376821991601,0.8671724190825937
Cluster aware,cluster_aware_k500,500,seed_3,KNN,1.0,1.0,0.7967686748072722
Cluster aware,cluster_aware_k500,500,seed_3,Logistic Regression,0.8978148521024732,0.8727960379063014,0.7853803930725091
Cluster aware,cluster_aware_k500,500,seed_3,Random Forest,1.0,1.0,0.8148466923679623
Cluster aware,cluster_aware_k500,500,seed_3,SVM,0.9352745327461901,0.9217126179277105,0.8067323327057675
Cluster aware,cluster_aware_k500,500,seed_4,KNN,1.0,1.0,0.8285770109911127
Cluster aware,cluster_aware_k500,500,seed_4,Logistic Regression,0.8883993826753409,0.8745224726633721,0.8286227940111873
Cluster aware,cluster_aware_k500,500,seed_4,Random Forest,0.9999999999999999,0.9999999999999999,0.8531570819474468
Cluster aware,cluster_aware_k500,500,seed_4,SVM,0.9301318215458871,0.9131907255620911,0.8543660612570777
Cluster aware,cluster_aware_k500,500,seed_6,KNN,1.0,1.0,0.8443775058301853
Cluster aware,cluster_aware_k500,500,seed_6,Logistic Regression,0.893941013829035,0.8752892018713675,0.8207549356574946
Cluster aware,cluster_aware_k500,500,seed_6,Random Forest,0.9999999999999999,0.9999999999999999,0.8471748604764888
Cluster aware,cluster_aware_k500,500,seed_6,SVM,0.9341164323502198,0.9134711644816073,0.8458629089650519
Cluster aware,cluster_aware_k500,500,seed_9,KNN,1.0,1.0,0.828283226603787
Cluster aware,cluster_aware_k500,500,seed_9,Logistic Regression,0.8945415633074738,0.8602629441927453,0.8288360657511382
Cluster aware,cluster_aware_k500,500,seed_9,Random Forest,1.0,1.0,0.8494506148482496
Cluster aware,cluster_aware_k500,500,seed_9,SVM,0.9338996035149063,0.9311210779789101,0.8580601457371693
Cluster aware,cluster_aware_k500,500,seed_8,KNN,1.0,1.0,0.8771575420299224
Cluster aware,cluster_aware_k500,500,seed_8,Logistic Regression,0.8780932719104831,0.9049106536075687,0.8680058433404056
Cluster aware,cluster_aware_k500,500,seed_8,Random Forest,0.9999999999999999,1.0,0.8861332218903714
Cluster aware,cluster_aware_k500,500,seed_8,SVM,0.9246310151521387,0.9626221345241631,0.8898656184880867
Cluster aware,cluster_aware_k500,500,seed_2,KNN,1.0,1.0,0.7874101882497215
Cluster aware,cluster_aware_k500,500,seed_2,Logistic Regression,0.8978941251604831,0.8426257974824258,0.7971269316984951
Cluster aware,cluster_aware_k500,500,seed_2,Random Forest,1.0,0.9999999999999999,0.8032843649417112
Cluster aware,cluster_aware_k500,500,seed_2,SVM,0.9391112629002561,0.9190380043878553,0.8006663482153468
Cluster aware,cluster_aware_k300,300,seed_7,KNN,1.0,1.0,0.8111079815976576
Cluster aware,cluster_aware_k300,300,seed_7,Logistic Regression,0.892669432644047,0.889513165630015,0.8120412160116144
Cluster aware,cluster_aware_k300,300,seed_7,Random Forest,1.0,1.0,0.8223176311064119
Cluster aware,cluster_aware_k300,300,seed_7,SVM,0.9353633065865267,0.9388888984412254,0.8334847327137545
Cluster aware,cluster_aware_k300,300,seed_1,KNN,1.0,1.0,0.8341697854452408
Cluster aware,cluster_aware_k300,300,seed_1,Logistic Regression,0.8895836982102299,0.8900870096018942,0.8075696138880538
Cluster aware,cluster_aware_k300,300,seed_1,Random Forest,1.0,1.0,0.8413628798044546
Cluster aware,cluster_aware_k300,300,seed_1,SVM,0.92820195869141,0.9389743145747121,0.8374355556781081
Cluster aware,cluster_aware_k300,300,seed_5,KNN,1.0,1.0,0.852042542404526
Cluster aware,cluster_aware_k300,300,seed_5,Logistic Regression,0.8798679281198489,0.9220789111052603,0.8473540509205725
Cluster aware,cluster_aware_k300,300,seed_5,Random Forest,0.9999999999999999,1.0,0.8632221615717397
Cluster aware,cluster_aware_k300,300,seed_5,SVM,0.9244697572040527,0.9623100223106676,0.8581956557185495
Cluster aware,cluster_aware_k300,300,seed_10,KNN,1.0,1.0,0.7163678001021723
Cluster aware,cluster_aware_k300,300,seed_10,Logistic Regression,0.8991310349519364,0.9009937741412477,0.7243332087458321
Cluster aware,cluster_aware_k300,300,seed_10,Random Forest,1.0,1.0,0.7201985638759207
Cluster aware,cluster_aware_k300,300,seed_10,SVM,0.9337866918222949,0.9453770297158275,0.7277354546196072
Cluster aware,cluster_aware_k300,300,seed_3,KNN,1.0,1.0,0.8224176283249922
Cluster aware,cluster_aware_k300,300,seed_3,Logistic Regression,0.8962470800160618,0.8812969464288032,0.7861394731673754
Cluster aware,cluster_aware_k300,300,seed_3,Random Forest,1.0,1.0,0.8197247020137799
Cluster aware,cluster_aware_k300,300,seed_3,SVM,0.933752448017458,0.9156184645009273,0.8384020002497712
Cluster aware,cluster_aware_k300,300,seed_4,KNN,1.0,1.0,0.818466104451632
Cluster aware,cluster_aware_k300,300,seed_4,Logistic Regression,0.9029533624819421,0.823696367675656,0.7778542274728588
Cluster aware,cluster_aware_k300,300,seed_4,Random Forest,0.9999999999999999,1.0,0.8180252908021047
Cluster aware,cluster_aware_k300,300,seed_4,SVM,0.9324354342941223,0.9057936796903698,0.8322725713500921
Cluster aware,cluster_aware_k300,300,seed_6,KNN,1.0,1.0,0.7977896977080241
Cluster aware,cluster_aware_k300,300,seed_6,Logistic Regression,0.8999357625608078,0.8334418349255178,0.7868562609878267
Cluster aware,cluster_aware_k300,300,seed_6,Random Forest,1.0,1.0,0.8229487917724507
Cluster aware,cluster_aware_k300,300,seed_6,SVM,0.9368889545563521,0.8799176393148948,0.8375552896616867
Cluster aware,cluster_aware_k300,300,seed_9,KNN,1.0,1.0,0.8806728805417123
Cluster aware,cluster_aware_k300,300,seed_9,Logistic Regression,0.8815130659034801,0.9010207493541632,0.8518332629285914
Cluster aware,cluster_aware_k300,300,seed_9,Random Forest,1.0,1.0,0.881038588782445
Cluster aware,cluster_aware_k300,300,seed_9,SVM,0.9261305496233365,0.9303805090002537,0.8771006600790542
Cluster aware,cluster_aware_k300,300,seed_8,KNN,1.0,1.0,0.8687496431341754
Cluster aware,cluster_aware_k300,300,seed_8,Logistic Regression,0.8912572655526917,0.8298724744335751,0.8527134652180818
Cluster aware,cluster_aware_k300,300,seed_8,Random Forest,1.0,1.0,0.8683107300198001
Cluster aware,cluster_aware_k300,300,seed_8,SVM,0.9333700145159345,0.8955805212955806,0.8652774020811178
Cluster aware,cluster_aware_k300,300,seed_2,KNN,1.0,1.0,0.7366026415670763
Cluster aware,cluster_aware_k300,300,seed_2,Logistic Regression,0.9001577511621881,0.9116092994947884,0.7266481200375328
Cluster aware,cluster_aware_k300,300,seed_2,Random Forest,1.0,0.9999999999999999,0.7467283658831705
Cluster aware,cluster_aware_k300,300,seed_2,SVM,0.9379395190944961,0.9316451419617805,0.76365429064084
